type = fancymenu_layout
  button_element_executable_block_identifier = 27a7580b-cf33-4f69-af7c-dc863ed469d5-1733760662806
  [executable_block:27a7580b-cf33-4f69-af7c-dc863ed469d5-1733760662806][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4dafb310-4ab2-47fb-babb-8c5ec50ae0fd-1733760662806
  [loading_requirement_container_meta:4dafb310-4ab2-47fb-babb-8c5ec50ae0fd-1733760662806] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 162
  y = 302
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3b47dff-a4e2-43a8-b893-823c11995249-1733760662806
  [loading_requirement_container_meta:e3b47dff-a4e2-43a8-b893-823c11995249-1733760662806] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dd7f1d99-6f40-40e6-9e4f-a674c1fc525b-1733760662806
  [executable_block:dd7f1d99-6f40-40e6-9e4f-a674c1fc525b-1733760662806][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9a6a7ee9-5706-4301-9d53-aa97995af9d8-1733760662806
  [loading_requirement_container_meta:9a6a7ee9-5706-4301-9d53-aa97995af9d8-1733760662806] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 45722
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 273
  y = 22
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dcea0f6c-4f4c-450c-b57c-2c9cf478b6b9-1733760662806
  [loading_requirement_container_meta:dcea0f6c-4f4c-450c-b57c-2c9cf478b6b9-1733760662806] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ff397568-5b48-4088-a730-2fdb5bf9f6bb-1733760662806
  [executable_block:ff397568-5b48-4088-a730-2fdb5bf9f6bb-1733760662806][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aece15dc-f8b7-4fe3-b113-e549a7593a82-1733760662806
  [loading_requirement_container_meta:aece15dc-f8b7-4fe3-b113-e549a7593a82-1733760662806] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 30545
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 121
  y = 45
  width = 66
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c0cf7500-904b-4328-a092-45d3abf488f1-1733760662806
  [loading_requirement_container_meta:c0cf7500-904b-4328-a092-45d3abf488f1-1733760662806] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d95efb71-9955-422c-96de-2955893c9987-1733760662806
  [executable_block:d95efb71-9955-422c-96de-2955893c9987-1733760662806][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8d40ba0c-9926-482c-b97b-dfb60db8a09d-1733760662806
  [loading_requirement_container_meta:8d40ba0c-9926-482c-b97b-dfb60db8a09d-1733760662806] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 97648
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 608
  y = 48
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b5e8842-ed5a-4c25-b8e1-8fa75195c8cd-1733760662806
  [loading_requirement_container_meta:2b5e8842-ed5a-4c25-b8e1-8fa75195c8cd-1733760662806] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 041800d1-0ed6-4d2b-b488-d340078edcfb-1733760662806
  [executable_block:041800d1-0ed6-4d2b-b488-d340078edcfb-1733760662806][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fd12eff0-d366-47b2-8030-b2c534e67175-1733760662806
  [loading_requirement_container_meta:fd12eff0-d366-47b2-8030-b2c534e67175-1733760662806] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 53084
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 84
  width = 152
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 62966d2e-f21f-44ab-8240-571c340fe1f9-1733760662806
  [loading_requirement_container_meta:62966d2e-f21f-44ab-8240-571c340fe1f9-1733760662806] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 017f27df-6b71-4a51-8d6d-f215f0c975fc-1733760662806
  [executable_block:017f27df-6b71-4a51-8d6d-f215f0c975fc-1733760662806][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 628edbe5-721b-4ea6-8fef-4c5e1b527313-1733760662806
  [loading_requirement_container_meta:628edbe5-721b-4ea6-8fef-4c5e1b527313-1733760662806] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 77884
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 480
  y = 84
  width = 152
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 953b583e-3608-4bba-8869-73eace983234-1733760662806
  [loading_requirement_container_meta:953b583e-3608-4bba-8869-73eace983234-1733760662806] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

