type = fancymenu_layout
  button_element_executable_block_identifier = 5794df26-d3f5-4f19-ba24-b083281c8fae-1733549257954
  [executable_block:5794df26-d3f5-4f19-ba24-b083281c8fae-1733549257954][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 61e85093-ab00-45a1-b1cd-a74fa918576a-1733549257954
  [loading_requirement_container_meta:61e85093-ab00-45a1-b1cd-a74fa918576a-1733549257954] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 334
  y = 342
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3e7eb65e-a8e7-42f5-b770-f0928379ea52-1733549257954
  [loading_requirement_container_meta:3e7eb65e-a8e7-42f5-b770-f0928379ea52-1733549257954] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 080094ea-7b20-47fd-9da5-e2e2e33dc48b-1733549257954
  [executable_block:080094ea-7b20-47fd-9da5-e2e2e33dc48b-1733549257954][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dcf57d67-d6a7-4715-bf73-1627c343e5ef-1733549257954
  [loading_requirement_container_meta:dcf57d67-d6a7-4715-bf73-1627c343e5ef-1733549257954] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 334
  y = 318
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa8b837a-7046-40ea-9afa-17f5706a2236-1733549257954
  [loading_requirement_container_meta:fa8b837a-7046-40ea-9afa-17f5706a2236-1733549257954] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 14df333c-7783-472d-a662-1ba7dc7840f7-1733549257954
  [executable_block:14df333c-7783-472d-a662-1ba7dc7840f7-1733549257954][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c0340ea5-bc54-488b-8d75-f95ce2e659f2-1733549257954
  [loading_requirement_container_meta:c0340ea5-bc54-488b-8d75-f95ce2e659f2-1733549257954] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 254
  y = 342
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 10ece33a-63c2-466f-8140-de0d22514b47-1733549257954
  [loading_requirement_container_meta:10ece33a-63c2-466f-8140-de0d22514b47-1733549257954] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8d7ac147-5760-4ed3-a310-fdf295891255-1733549257954
  [executable_block:8d7ac147-5760-4ed3-a310-fdf295891255-1733549257954][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dca65aa8-9127-4ebd-8cdc-24da8e13331a-1733549257954
  [loading_requirement_container_meta:dca65aa8-9127-4ebd-8cdc-24da8e13331a-1733549257954] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 176
  y = 342
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 565e3b67-6d3d-43ff-9d25-39333e1ad1a9-1733549257954
  [loading_requirement_container_meta:565e3b67-6d3d-43ff-9d25-39333e1ad1a9-1733549257954] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

